"566acae","Courtney Macgregor","Sat, 21 Jun 2025 13:50:44 +1000","Add delete_rate function to allow deleting customer rates.",	 2 files changed, 32 insertions(+), 27 deletions(-)	
"2686ed7","Courtney Macgregor","Sat, 21 Jun 2025 12:24:30 +1000","Add edit_rates function to allow editing customer rates.",	 2 files changed, 58 insertions(+), 2 deletions(-)	
"758c6bb","Courtney Macgregor","Fri, 20 Jun 2025 16:38:58 +1000","Add view_rates function and fix missing container_type in Rate.to_dict.",	 4 files changed, 77 insertions(+), 2 deletions(-)	
"99e0b80","Courtney Macgregor","Fri, 20 Jun 2025 10:25:19 +1000","Add validation and autocomplete for Load Port, Destination Port, and Container Type.",	 4 files changed, 35 insertions(+), 23 deletions(-)	
"6681d01","Courtney Macgregor","Thu, 19 Jun 2025 18:36:11 +1000","Fix utils indentation and import Customer class into main.py.",	 4 files changed, 24 insertions(+), 5 deletions(-)	
"b2a9342","Courtney Macgregor","Thu, 19 Jun 2025 18:24:30 +1000","Add add_rate function for adding new Rate to existing or new Customer and saving to JSON.",	 3 files changed, 38 insertions(+), 1 deletion(-)	
"c262214","Courtney Macgregor","Thu, 19 Jun 2025 17:04:43 +1000","Add save_data function in utils.py and set up imports in main.py for data loading and saving.",	 2 files changed, 5 insertions(+)	
"e612975","Courtney Macgregor","Thu, 19 Jun 2025 16:52:24 +1000","Add load_data function to load customers and rates from JSON file.",	 2 files changed, 33 insertions(+)	
"6c55a45","Courtney Macgregor","Thu, 19 Jun 2025 16:20:22 +1000","add Customer class with rate management and dictionary export.",	 1 file changed, 15 insertions(+)	
"e7e9967","Courtney Macgregor","Mon, 16 Jun 2025 16:02:58 +1000","Add placeholder functions in main.py to test menu",	 2 files changed, 24 insertions(+)	
"2c37648","Courtney Macgregor","Mon, 16 Jun 2025 15:55:26 +1000","fixed typos and indentation in main.py and customer.py",	 2 files changed, 21 insertions(+), 21 deletions(-)	
"0bc6c45","Courtney Macgregor","Mon, 16 Jun 2025 15:50:16 +1000","Add to_dict and _str_ methods to Rate class for JSON export and display",	 2 files changed, 23 insertions(+), 1 deletion(-)	
"8ab353b","Courtney Macgregor","Mon, 16 Jun 2025 10:35:18 +1000","Created virtual environment and add rate class",	 2 files changed, 31 insertions(+)	
"4395fd2","Courtney Macgregor","Mon, 16 Jun 2025 10:03:07 +1000","Initial commit",	 6 files changed, 30 insertions(+)	
